                    ----------
                    INPUT DATA
                    ----------
----------
BASIC DATA
----------

+---+ +---+ +-----+ +-----+ +----+
N.BUS N.L&T N.CLASS N.GSTAT N.AREA
+---+ +---+ +-----+ +-----+ +----+
  200   245       4      49      1
+---+ +---+ +-----+ +-----+ +----+

----------                    ----------
                    INPUT DATA
                    ----------
----------
BASIC DATA
----------

+---+ +---+ +-----+ +-----+ +----+
N.BUS N.L&T N.CLASS N.GSTAT N.AREA
+---+ +---+ +-----+ +-----+ +----+
  200   245       4      49      1
+---+ +---+ +-----+ +-----+ +----+

----------
AREA DATA
----------

+--+ +------------------------------------------------+
 No                         NAME
+--+ +------------------------------------------------+
   1 AREA__XXX_kV
9999
+--+ +------------------------------------------------+

---------
BUS DATA
---------

+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+
 BUS      NAME     TP  Vesp    Vmin    Vmax    LOAD    LOAD    GEN.    Bsunt   AR   INTC   REGION
 NO.                   PU      PU      PU      MW      MVAr    MW      PU           $/MW   INTER 
+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+
    1 CREVE COEUR  PQ  1.0941  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
    2 CREVE COEUR  PQ  1.0940  0.9000  1.1000     7.4     2.1   0.000       0    2  1500.0      1
    3 ILLIOPOLIS 0 PQ  1.0943  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
    4 ILLIOPOLIS 1 PQ  1.0943  0.9000  1.1000     1.7     0.5   0.000       0    2  1500.0      1
    5 PAXTON 2 0   PQ  1.0932  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
    6 PAXTON 2 1   PQ  1.0931  0.9000  1.1000     8.0     2.3   0.000       0    2  1500.0      1
    7 PEORIA 9 0   PQ  1.0916  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
    8 PEORIA 9 1   PQ  1.0914  0.9000  1.1000    23.7     6.8   0.000       0    2  1500.0      1
    9 PEORIA 8 0   PQ  1.0925  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   10 PEORIA 8 1   PQ  1.0922  0.9000  1.1000    42.7    12.2   0.000       0    2  1500.0      1
   11 LOVINGTON 0  PQ  1.0978  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   12 LOVINGTON 1  PQ  1.0978  0.9000  1.1000     0.3     0.1   0.000       0    2  1500.0      1
   13 LOVINGTON 2  PQ  1.0978  0.9000  1.1000     2.5     0.7   0.000       0    2  1500.0      1
   14 DECATUR 3 0  PQ  1.0983  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   15 DECATUR 3 1  PQ  1.0970  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   16 DECATUR 3 2  PQ  1.0967  0.9000  1.1000    44.8    12.8   0.000       0    2  1500.0      1
   17 MASON CITY 0 PQ  1.0963  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   18 MASON CITY 1 PQ  1.0963  0.9000  1.1000     0.7     0.2   0.000       0    2  1500.0      1
   19 MASON CITY 2 PQ  1.0963  0.9000  1.1000     0.8     0.2   0.000       0    2  1500.0      1
   20 MASON CITY 3 PQ  1.0963  0.9000  1.1000     1.1     0.3   0.000       0    2  1500.0      1
   21 MASON CITY 4 PQ  1.0963  0.9000  1.1000     4.6     1.3   0.000       0    2  1500.0      1
   22 BETHANY 0    PQ  1.0983  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   23 BETHANY 1    PQ  1.0983  0.9000  1.1000     1.4     0.4   0.000       0    2  1500.0      1
   24 BETHANY 2    PQ  1.0983  0.9000  1.1000     2.4     0.7   0.000       0    2  1500.0      1
   25 RANKIN 0     PQ  1.0954  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   26 RANKIN 1     PQ  1.0954  0.9000  1.1000     1.4     0.4   0.000       0    2  1500.0      1
   27 WINDSOR 0    PQ  1.0993  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   28 WINDSOR 1    PQ  1.0993  0.9000  1.1000     2.3     0.7   0.000       0    2  1500.0      1
   29 PEKIN 2 0    PQ  1.0927  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   30 PEKIN 2 1    PQ  1.0923  0.9000  1.1000    59.1    16.8   0.000       0    2  1500.0      1
   31 HEYWORTH 0   PQ  1.0916  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   32 HEYWORTH 1   PQ  1.0916  0.9000  1.1000     0.5     0.1   0.000       0    2  1500.0      1
   33 HEYWORTH 2   PQ  1.0916  0.9000  1.1000     6.4     1.8   0.000       0    2  1500.0      1
   34 DECATUR 2 0  PQ  1.0930  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   35 DECATUR 2 1  PQ  1.0929  0.9000  1.1000    20.8     5.9   0.000       0    2  1500.0      1
   36 LINCOLN 0    PQ  1.0926  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   37 LINCOLN 1    PQ  1.0926  0.9000  1.1000     3.6     1.0   0.000       0    2  1500.0      1
   38 LINCOLN 2    PQ  1.0924  0.9000  1.1000    29.8     8.5   0.000       0    2  1500.0      1
   39 SHERMAN 0    PQ  1.0949  0.9000  1.1000     7.4     2.1   0.000       0    2  1500.0      1
   40 SHERMAN 1    PQ  1.0949  0.9000  1.1000     2.0     0.6   0.000       0    2  1500.0      1
   41 URBANA 2 0   PQ  1.0937  0.9000  1.1000    38.3    10.9   0.000       0    2  1500.0      1
   42 SPRINGFIELD  PQ  1.0946  0.9000  1.1000    10.6     3.0   0.000       0    2  1500.0      1
   43 CARLOCK 0    PQ  1.0924  0.9000  1.1000     2.1     0.6   0.000       0    2  1500.0      1
   44 PLEASANT PLA PQ  1.0960  0.9000  1.1000     4.2     1.2   0.000       0    2  1500.0      1
   45 LE ROY 0     PQ  1.0980  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   46 LE ROY 1     PQ  1.0978  0.9000  1.1000     6.3     1.8   0.000       0    2  1500.0      1
   47 DECATUR 1 0  PQ  1.0938  0.9000  1.1000     1.5     0.4   0.000       0    2  1500.0      1
   48 RANTOUL 2 0  PQ  1.0932  0.9000  1.1000     1.8     0.5   0.000       0    2  1500.0      1
   49 RANTOUL 2 1  PV  1.0940  0.9000  1.1000     0.0     0.0   4.432       0    2     0.0      1
   50 RANTOUL 2 2  PV  1.0940  0.9000  1.1000     0.0     0.0   5.534       0    2     0.0      1
   51 RANTOUL 2 3  PV  1.0941  0.9000  1.1000     0.0     0.0   4.430       0    2     0.0      1
   52 RANTOUL 2 4  PV  1.0940  0.9000  1.1000     0.0     0.0   5.534       0    2     0.0      1
   53 RANTOUL 2 5  PV  1.0941  0.9000  1.1000     0.0     0.0   5.676       0    2     0.0      1
   54 MACON 0      PQ  1.0936  0.9000  1.1000     2.7     0.8   0.000       0    2  1500.0      1
   55 ELLSWORTH 2  PQ  1.0981  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   56 ELLSWORTH 2  PQ  1.0982  0.9000  1.1000     1.3     0.4   0.000       0    2  1500.0      1
   57 MOUNT PULASK PQ  1.0947  0.9000  1.1000     2.8     0.8   0.000       0    2  1500.0      1
   58 WAPELLA 0    PQ  1.0935  0.9000  1.1000     4.2     1.2   0.000       0    2  1500.0      1
   59 ROANOKE 0    PQ  1.0953  0.9000  1.1000     4.7     1.4   0.000       0    2  1500.0      1
   60 GREEN VALLEY PQ  1.0979  0.9000  1.1000     3.8     1.1   0.000       0    2  1500.0      1
   61 BLOOMINGTON  PQ  1.0972  0.9000  1.1000    20.6     5.9   0.000       0    2  1500.0      1
   62 SPRINGFIELD  PQ  1.0940  0.9000  1.1000    21.4     6.1   0.000       0    2  1500.0      1
   63 BEMENT 0     PQ  1.0941  0.9000  1.1000     8.0     2.3   0.000       0    2  1500.0      1
   64 PAXTON 1 0   PQ  1.0936  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   65 PAXTON 1 1   PV  1.0883  0.9000  1.1000     0.0     0.0  26.106       0    2     0.0      1
   66 MOUNT ZION 0 PQ  1.0937  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   67 MOUNT ZION 1 PV  1.0933  0.9000  1.1000     0.0     0.0   2.610       0    2     0.0      1
   68 MOUNT ZION 2 PV  1.0892  0.9000  1.1000     0.0     0.0   7.922       0    2     0.0      1
   69 MOUNT ZION 3 PV  1.0914  0.9000  1.1000     0.0     0.0  12.328       0    2     0.0      1
   70 MOUNT ZION 4 PV  1.0904  0.9000  1.1000     0.0     0.0   7.920       0    2     0.0      1
   71 MOUNT ZION 5 PV  1.0914  0.9000  1.1000     0.0     0.0  15.400       0    2     0.0      1
   72 MOUNT ZION 6 PV  1.0916  0.9000  1.1000     0.0     0.0  15.398       0    2     0.0      1
   73 MOUNT ZION 7 PV  1.0913  0.9000  1.1000     0.0     0.0   7.916       0    2     0.0      1
   74 RANTOUL 1 0  PQ  1.0918  0.9000  1.1000    18.8     5.3   0.000       0    2  1500.0      1
   75 BRIMFIELD 0  PQ  1.0977  0.9000  1.1000     3.6     1.0   0.000       0    2  1500.0      1
   76 BRIMFIELD 1  PV  1.0968  0.9000  1.1000     0.0     0.0   2.026       0    2     0.0      1
   77 BRIMFIELD 2  PV  1.0961  0.9000  1.1000     0.0     0.0   0.980       0    2     0.0      1
   78 BRIMFIELD 3  PV  1.0965  0.9000  1.1000     0.0     0.0   9.074       0    2     0.0      1
   79 BRIMFIELD 4  PV  1.0962  0.9000  1.1000     0.0     0.0   7.266       0    2     0.0      1
   80 WELDON 0     PQ  1.0962  0.9000  1.1000     1.5     0.4   0.000       0    2  1500.0      1
   81 GIBSON CITY  PQ  1.0990  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   82 GIBSON CITY  PQ  1.0966  0.9000  1.1000     7.6     2.2   0.000       0    2  1500.0      1
   83 MINIER 0     PQ  1.0954  0.9000  1.1000     3.1     0.9   0.000       0    2  1500.0      1
